Account,Created,Processed,Description,Amount,Currency,Category
ACME HOLDINGS,"2025-10-28, 11:13:16","2025-10-28, 11:13:16",Book Subscription,-0.70,USD,Business account fees
ACME HOLDINGS,"2025-10-20, 14:00:00","2025-10-20, 14:08:35",Accountant,-72.00,USD,Accountant
ACME HOLDINGS,"2025-10-17, 23:48:50","2025-10-18, 05:28:28",Adobe,-61.24,USD,Software and subscriptions
ACME HOLDINGS,"2025-10-16, 15:32:06","2025-10-16, 15:32:09",IRS,-174.90,USD,Social Security
ACME HOLDINGS,"2025-09-28, 11:04:15","2025-09-28, 11:04:15",Book Subscription,-0.70,USD,Business account fees
ACME HOLDINGS,"2025-09-22, 14:00:00","2025-09-22, 14:17:56",Accountant,-72.00,USD,Accountant
ACME HOLDINGS,"2025-08-31, 17:40:31","2025-08-31, 17:40:47",Wily Coyote,-1000.00,USD,General business purchase
ACME HOLDINGS,"2025-08-28, 11:11:31","2025-08-28, 11:11:31",Book Subscription,-0.70,USD,Business account fees
ACME HOLDINGS,"2025-08-20, 14:00:00","2025-08-20, 14:12:37",Accountant,-72.00,USD,Accountant
ACME HOLDINGS,"2025-08-18, 23:02:46","2025-08-18, 23:03:13",Wily Coyote,-1000.00,USD,General business purchase
ACME HOLDINGS,"2025-07-28, 11:11:47","2025-07-28, 11:11:47",Book Subscription,-1.04,USD,Business account fees
ACME HOLDINGS,"2025-07-21, 14:00:00","2025-07-21, 14:13:28",Accountant,-72.00,USD,Accountant
ACME HOLDINGS,"2025-07-16, 11:04:14","2025-07-17, 08:33:07",IRS,-229.00,USD,Not specified
ACME HOLDINGS,"2025-07-01, 14:49:52","2025-07-01, 15:17:09",Wily Coyote,-1000.00,USD,General business purchase
ACME HOLDINGS,"2025-06-30, 14:00:00","2025-06-30, 14:18:37",Accountant,-34.00,USD,Accountant
ACME HOLDINGS,"2025-06-28, 11:09:58","2025-06-28, 11:09:58",Book Subscription,-1.74,USD,Business account fees
ACME HOLDINGS,"2025-06-24, 17:42:22","2025-06-24, 17:42:56",Wily Coyote,-279.01,USD,General business purchase
ACME HOLDINGS,"2025-06-24, 17:41:36","2025-06-24, 17:41:56",Wily Coyote,-28.71,USD,General business purchase
ACME HOLDINGS,"2025-06-23, 21:39:54","2025-06-24, 04:48:18",Rock Formations,-78.00,USD,Legal and professional fees
ACME HOLDINGS,"2025-06-20, 14:00:00","2025-06-20, 14:08:19",Accountant,-72.00,USD,Accountant
ACME HOLDINGS,"2025-06-13, 09:38:21","2025-06-13, 09:38:49",Wily Coyote,-1000.00,USD,General business purchase
ACME HOLDINGS,"2025-05-29, 08:03:47","2025-05-30, 08:34:14",Warner Bros..,1500.00,USD,Sales
ACME HOLDINGS,"2025-05-28, 11:10:15","2025-05-28, 11:10:15",Book Subscription,-2.09,USD,Business account fees
ACME HOLDINGS,"2025-05-22, 08:07:15","2025-05-23, 08:34:22",Warner Bros..,1500.00,USD,Sales
ACME HOLDINGS,"2025-05-20, 15:53:01","2025-05-20, 15:53:26",Wily Coyote,-1000.00,USD,General business purchase
ACME HOLDINGS,"2025-05-20, 14:00:00","2025-05-20, 14:09:22",Accountant,-72.00,USD,Accountant
ACME HOLDINGS,"2025-05-15, 08:07:59","2025-05-16, 08:30:43",Warner Bros..,1500.00,USD,Sales
ACME HOLDINGS,"2025-05-08, 08:16:40","2025-05-09, 08:31:38",Warner Bros..,1500.00,USD,Sales
ACME HOLDINGS,"2025-05-01, 08:06:53","2025-05-02, 08:30:50",Warner Bros..,900.00,USD,Sales
ACME HOLDINGS,"2025-04-28, 11:02:45","2025-04-28, 11:02:45",Book Subscription,-0.35,USD,Business account fees
ACME HOLDINGS,"2025-04-22, 14:00:00","2025-04-22, 14:22:40",Accountant,-72.00,USD,Accountant
ACME HOLDINGS,"2025-03-28, 11:00:51","2025-03-28, 11:00:51",Book Subscription,-0.48,USD,Business account fees
ACME HOLDINGS,"2025-03-21, 14:42:30","2025-03-22, 01:21:48",Hostinger USA,-128.38,USD,Software and subscriptions
ACME HOLDINGS,"2025-03-21, 09:02:05","2025-03-24, 08:31:36",IRS,36.01,USD,Tax repayment
ACME HOLDINGS,"2025-03-20, 15:00:00","2025-03-20, 15:08:57",Accountant,-72.00,USD,Accountant
ACME HOLDINGS,"2025-03-08, 15:38:07","2025-03-09, 02:14:33",Hostinger USA,-10.70,USD,Software and subscriptions
